                <!-- Your content -->
	<div class="flex justify-center">
	    <div class="w-10/12">
		<div class="container mx-auto py-12 px-4 lg:px-8">
		    <div class="max-w-4xl mx-auto bg-white p-8 rounded-lg shadow-lg">
		        <hr class="border-t-2 border-gray-800">
		        <div class="my-2">
		            <h1 id="art_tile" class="text-4xl text-center">
		                India’s Naval Nuclear Arsenal: Building Deterrence with Advanced Submarine Technology
		            </h1>
		        </div>
		        <hr class="border-t-2 border-gray-800">

		        <div class="text-xl my-2">
		            <h5>
		                Author : <span>Defense Insights</span>
		            </h5>
		            <h5>
		                Support : <span>Jeewanlal Foundation</span>
		            </h5>
		        </div>

		        <div class="my-4">
		            <p class="text-lg text-justify">
		                India's commitment to securing its maritime borders and deterring nuclear threats has led to the development of a robust naval nuclear arsenal, centered around its fleet of nuclear-powered ballistic missile submarines (SSBNs). These submarines are engineered for stealth and endurance, providing a formidable second-strike capability critical to India's strategic defense. This article provides a technical overview of India’s nuclear submarine technology, the propulsion and missile systems on board, and the challenges involved in expanding this complex arsenal.
		            </p>
		        </div>

		        <!-- Image 1 -->
		        <div class="my-8">
		           <img src="https://images.firstpost.com/uploads/2024/08/NavySubmarine1200PTI-2024-08-61771629f404c21a070982c9a0a48100.jpg?im=FitAndFill=(800,336)" alt="INS Arihant, India's Nuclear Submarine" class="w-full rounded-lg shadow-lg">
		            <p class="text-sm text-center text-gray-700 mt-2">Figure 1: INS Arihant, India’s indigenous nuclear-powered ballistic missile submarine.</p>
		        </div>

		        <h2 class="text-3xl font-semibold text-gray-700 mb-4">Technical Overview of India’s Nuclear Submarine Program</h2>
		        <p class="text-lg mb-4">
